nohup: ignoring input
[plan] runs=8 | out_root=runs/aug_sensitivity | device=cuda
[hp] bs=256 lr=0.00299454 wd=9.9e-05 T=0.05828

[A][baseline_seed13] epoch 1:   0%|          | 0/88 [00:00<?, ?it/s]
[A][baseline_seed13] epoch 1:   1%|          | 1/88 [00:19<28:52, 19.92s/it]
[A][baseline_seed13] epoch 1:   2%|▏         | 2/88 [00:20<12:31,  8.73s/it]
[A][baseline_seed13] epoch 1:   3%|▎         | 3/88 [00:21<07:12,  5.09s/it]
[A][baseline_seed13] epoch 1:   5%|▍         | 4/88 [00:22<04:44,  3.38s/it]
[A][baseline_seed13] epoch 1:   6%|▌         | 5/88 [00:23<03:22,  2.44s/it]
[A][baseline_seed13] epoch 1:   7%|▋         | 6/88 [00:23<02:34,  1.88s/it]
[A][baseline_seed13] epoch 1:   8%|▊         | 7/88 [00:24<02:03,  1.52s/it]
[A][baseline_seed13] epoch 1:   9%|▉         | 8/88 [00:25<01:42,  1.28s/it]
[A][baseline_seed13] epoch 1:  10%|█         | 9/88 [00:26<01:28,  1.12s/it]
[A][baseline_seed13] epoch 1:  11%|█▏        | 10/88 [00:26<01:18,  1.01s/it]
[A][baseline_seed13] epoch 1:  12%|█▎        | 11/88 [00:27<01:11,  1.07it/s]
[A][baseline_seed13] epoch 1:  14%|█▎        | 12/88 [00:28<01:07,  1.13it/s]
[A][baseline_seed13] epoch 1:  15%|█▍        | 13/88 [00:29<01:03,  1.18it/s]
[A][baseline_seed13] epoch 1:  16%|█▌        | 14/88 [00:30<01:00,  1.21it/s]
[A][baseline_seed13] epoch 1:  17%|█▋        | 15/88 [00:30<00:59,  1.23it/s]
[A][baseline_seed13] epoch 1:  18%|█▊        | 16/88 [00:31<00:57,  1.25it/s]
[A][baseline_seed13] epoch 1:  19%|█▉        | 17/88 [00:33<01:24,  1.19s/it]
[A][baseline_seed13] epoch 1:  20%|██        | 18/88 [00:34<01:14,  1.06s/it]
[A][baseline_seed13] epoch 1:  22%|██▏       | 19/88 [00:35<01:07,  1.03it/s]
[A][baseline_seed13] epoch 1:  23%|██▎       | 20/88 [00:35<01:01,  1.10it/s]
[A][baseline_seed13] epoch 1:  24%|██▍       | 21/88 [00:36<00:57,  1.16it/s]
[A][baseline_seed13] epoch 1:  25%|██▌       | 22/88 [00:37<00:54,  1.20it/s]
[A][baseline_seed13] epoch 1:  26%|██▌       | 23/88 [00:38<00:52,  1.23it/s]
[A][baseline_seed13] epoch 1:  27%|██▋       | 24/88 [00:39<00:50,  1.26it/s]
[A][baseline_seed13] epoch 1:  28%|██▊       | 25/88 [00:42<01:37,  1.54s/it]
[A][baseline_seed13] epoch 1:  30%|██▉       | 26/88 [00:43<01:27,  1.41s/it]
[A][baseline_seed13] epoch 1:  31%|███       | 27/88 [00:44<01:14,  1.21s/it]
[A][baseline_seed13] epoch 1:  32%|███▏      | 28/88 [00:44<01:04,  1.08s/it]
[A][baseline_seed13] epoch 1:  33%|███▎      | 29/88 [00:45<00:58,  1.02it/s]
[A][baseline_seed13] epoch 1:  34%|███▍      | 30/88 [00:46<00:53,  1.09it/s]
[A][baseline_seed13] epoch 1:  35%|███▌      | 31/88 [00:47<00:49,  1.15it/s]
[A][baseline_seed13] epoch 1:  36%|███▋      | 32/88 [00:47<00:46,  1.19it/s]
[A][baseline_seed13] epoch 1:  38%|███▊      | 33/88 [00:50<01:13,  1.34s/it]
[A][baseline_seed13] epoch 1:  39%|███▊      | 34/88 [00:52<01:16,  1.42s/it]
[A][baseline_seed13] epoch 1:  40%|███▉      | 35/88 [00:52<01:04,  1.22s/it]
[A][baseline_seed13] epoch 1:  41%|████      | 36/88 [00:53<00:56,  1.09s/it]
[A][baseline_seed13] epoch 1:  42%|████▏     | 37/88 [00:54<00:50,  1.01it/s]
[A][baseline_seed13] epoch 1:  43%|████▎     | 38/88 [00:55<00:46,  1.08it/s]
[A][baseline_seed13] epoch 1:  44%|████▍     | 39/88 [00:55<00:42,  1.14it/s]
[A][baseline_seed13] epoch 1:  45%|████▌     | 40/88 [00:56<00:40,  1.19it/s]
[A][baseline_seed13] epoch 1:  47%|████▋     | 41/88 [00:58<00:56,  1.21s/it]
[A][baseline_seed13] epoch 1:  48%|████▊     | 42/88 [01:01<01:17,  1.68s/it]
[A][baseline_seed13] epoch 1:  49%|████▉     | 43/88 [01:02<01:03,  1.40s/it]
[A][baseline_seed13] epoch 1:  50%|█████     | 44/88 [01:03<00:53,  1.21s/it]
[A][baseline_seed13] epoch 1:  51%|█████     | 45/88 [01:03<00:46,  1.08s/it]
[A][baseline_seed13] epoch 1:  52%|█████▏    | 46/88 [01:04<00:41,  1.01it/s]
[A][baseline_seed13] epoch 1:  53%|█████▎    | 47/88 [01:05<00:37,  1.09it/s]
[A][baseline_seed13] epoch 1:  55%|█████▍    | 48/88 [01:06<00:34,  1.14it/s]
[A][baseline_seed13] epoch 1:  56%|█████▌    | 49/88 [01:08<00:51,  1.32s/it][A][baseline_seed13][seed=13] epoch=1 step=50 lr=6.071e-04 train_loss=5.54589

[A][baseline_seed13] epoch 1:  57%|█████▋    | 50/88 [01:11<01:10,  1.85s/it]
[A][baseline_seed13] epoch 1:  58%|█████▊    | 51/88 [01:12<00:56,  1.52s/it]
[A][baseline_seed13] epoch 1:  59%|█████▉    | 52/88 [01:13<00:46,  1.30s/it]
[A][baseline_seed13] epoch 1:  60%|██████    | 53/88 [01:13<00:39,  1.14s/it]
[A][baseline_seed13] epoch 1:  61%|██████▏   | 54/88 [01:14<00:34,  1.03s/it]
[A][baseline_seed13] epoch 1:  62%|██████▎   | 55/88 [01:15<00:31,  1.05it/s]
[A][baseline_seed13] epoch 1:  64%|██████▎   | 56/88 [01:16<00:28,  1.12it/s]
[A][baseline_seed13] epoch 1:  65%|██████▍   | 57/88 [01:18<00:39,  1.29s/it]
[A][baseline_seed13] epoch 1:  66%|██████▌   | 58/88 [01:22<00:59,  2.00s/it]
[A][baseline_seed13] epoch 1:  67%|██████▋   | 59/88 [01:22<00:47,  1.63s/it]
[A][baseline_seed13] epoch 1:  68%|██████▊   | 60/88 [01:23<00:38,  1.37s/it]
[A][baseline_seed13] epoch 1:  69%|██████▉   | 61/88 [01:24<00:32,  1.19s/it]
[A][baseline_seed13] epoch 1:  70%|███████   | 62/88 [01:25<00:27,  1.07s/it]
[A][baseline_seed13] epoch 1:  72%|███████▏  | 63/88 [01:25<00:24,  1.02it/s]
[A][baseline_seed13] epoch 1:  73%|███████▎  | 64/88 [01:26<00:21,  1.09it/s]
[A][baseline_seed13] epoch 1:  74%|███████▍  | 65/88 [01:28<00:27,  1.20s/it]
[A][baseline_seed13] epoch 1:  75%|███████▌  | 66/88 [01:32<00:46,  2.12s/it]
[A][baseline_seed13] epoch 1:  76%|███████▌  | 67/88 [01:33<00:36,  1.72s/it]
[A][baseline_seed13] epoch 1:  77%|███████▋  | 68/88 [01:34<00:28,  1.43s/it]
